Feature,Corr.,Lin Reg,Ridge,Lasso,MI,RF,RF Ext,RFE: ElasticNet,RFE: Lin,RFE: Log,RFE: SVC,RFE: RF,Mean
Consequence_first_0,1.000,0.000,0.280,1.000,0.810,1.000,0.970,1.000,0.910,1.000,1.000,1.000,0.831
IMPACT_HIGH,0.350,0.240,0.190,0.360,0.590,0.010,1.000,1.000,1.000,1.000,1.000,1.000,0.645
ConsScore,0.570,0.000,0.040,0.180,1.000,0.910,0.350,1.000,0.640,1.000,1.000,1.000,0.641
VEST4_score,0.320,0.000,0.350,0.630,0.560,0.310,0.310,1.000,0.910,1.000,1.000,1.000,0.616
verPhyloP,0.720,0.000,0.140,0.210,0.800,0.080,0.250,1.000,0.900,1.000,1.000,1.000,0.592
gnomAD_exomes_AF,0.000,0.000,1.000,0.000,0.120,0.760,0.160,0.930,0.910,1.000,1.000,1.000,0.573
IMPACT_LOW,0.250,0.190,0.200,0.180,0.250,0.020,0.470,1.000,0.990,1.000,1.000,1.000,0.546
verPhCons,0.540,0.000,0.040,0.000,0.670,0.010,0.390,1.000,0.780,1.000,1.000,1.000,0.536
IMPACT_MODIFIER,0.400,0.230,0.140,0.000,0.330,0.000,0.410,0.410,1.000,1.000,0.850,1.000,0.481
mamPhyloP,0.580,0.000,0.020,0.000,0.750,0.010,0.160,1.000,0.480,1.000,0.710,1.000,0.476
mamPhCons,0.480,0.000,0.020,0.040,0.580,0.010,0.320,1.000,0.530,1.000,0.650,1.000,0.469
Dominant_probability,0.080,0.000,0.200,0.070,0.200,0.060,0.090,1.000,0.900,1.000,1.000,1.000,0.467
phyloP100way_vertebrate,0.070,0.000,0.110,0.000,0.330,0.000,0.090,0.910,0.900,1.000,1.000,0.900,0.443
M_CAP_score,0.120,0.000,0.030,0.040,0.290,0.020,0.150,1.000,0.620,1.000,1.000,1.000,0.439
Consequence_first_4,0.080,0.000,0.160,0.000,0.140,0.000,0.230,0.750,0.900,1.000,1.000,1.000,0.438
fathmm_MKL_coding_score,0.060,0.000,0.040,0.000,0.280,0.010,0.100,0.940,0.830,1.000,0.930,1.000,0.433
GerpS,0.470,0.000,0.020,0.000,0.740,0.050,0.160,0.860,0.490,1.000,0.380,1.000,0.431
MPC_score,0.100,0.000,0.060,0.010,0.210,0.010,0.040,1.000,0.860,1.000,0.790,1.000,0.423
cHmm_E15,0.000,0.290,0.010,0.000,0.190,0.010,0.020,0.920,0.970,1.000,1.000,0.640,0.421
cHmm_E4,0.010,0.330,0.040,0.000,0.210,0.020,0.030,0.970,0.970,1.000,0.970,0.500,0.421
