Key,Value
Consequence_first_0,0.831
IMPACT_HIGH,0.645
ConsScore,0.641
VEST4_score,0.616
verPhyloP,0.592
gnomAD_exomes_AF,0.573
IMPACT_LOW,0.546
verPhCons,0.536
IMPACT_MODIFIER,0.481
mamPhyloP,0.476
mamPhCons,0.469
Dominant_probability,0.467
phyloP100way_vertebrate,0.443
M_CAP_score,0.439
Consequence_first_4,0.438
fathmm_MKL_coding_score,0.433
GerpS,0.431
MPC_score,0.423
cHmm_E4,0.421
cHmm_E15,0.421
after_IUPRED_8,0.418
IMPACT_MODERATE,0.418
priPhCons,0.413
denovo_Zscore,0.411
Condel_score,0.41
MVP_score,0.408
phastCons100way_vertebrate,0.406
after_IUPRED_15,0.406
Recessive_probability,0.405
MutationTaster_score,0.403
Number_of_paralogs,0.403
dbscSNV-rf_score,0.399
BIOTYPE_protein_coding,0.399
cHmm_E7,0.396
UK10K_AF,0.395
before_ANCHOR_15,0.395
Rare10000bp,0.395
AF_confidence,0.394
ANCHOR2,0.393
EncodeH3K36me3-sum,0.391
SpliceAI-don-loss,0.391
FATHMM_score,0.389
EncodeDNase-sum,0.389
CADD_raw,0.388
before_IUPRED_3,0.388
GerpN,0.388
BIOTYPE_nonsense_mediated_decay,0.388
phastCons17way_primate,0.387
cHmm_E8,0.383
fathmm_XF_coding_score,0.382
1000Gp3_AF,0.381
LIST_S2_score,0.381
before_ASA_15,0.381
Consequence_first_3,0.38
MutationAssessor_score,0.378
before_RSA_8,0.378
gtex_Small_Intestine_-_Terminal_Ileum,0.377
MSC_95CI,0.375
s_het,0.373
EncodeH4K20me1-max,0.373
hgmd_mutcount,0.372
gnom_mutcount,0.371
after_RSA_8,0.37
gtex_Colon_-_Transverse,0.37
EncodeH3K9me3-max,0.37
PROVEAN_score,0.369
before_ASA_8,0.369
EncodeH3K4me3-max,0.369
SpliceAI-acc-loss,0.366
GC,0.362
EncodeH3K36me3-max,0.362
EncodeH2AFZ-sum,0.362
before_RSA_15,0.361
after_ANCHOR_8,0.359
after_ANCHOR_3,0.358
gtex_Spleen,0.358
cHmm_E20,0.358
ASA,0.356
gtex_Esophagus_-_Mucosa,0.356
dbscSNV-ada_score,0.356
after_ASA_8,0.355
num_interactions,0.355
ppi_combined_47,0.355
gtex_Brain_-_Putamen_(basal_ganglia),0.355
MoRFchibiScore_aa_window_8_next,0.354
after_IUPRED_3,0.353
gtex_Cells_-_EBV-transformed_lymphocytes,0.353
GerpRS,0.353
EncodeH3K4me2-max,0.353
Conservation,0.352
GERPplus_plus_NR,0.352
ppi_combined_20,0.352
ASAquick_rawscore_aa_window_15_prev,0.352
cHmm_E3,0.352
gnomAD_genomes_AF,0.351
Clarks_distance,0.35
RSA,0.35
after_RSA_15,0.35
ASAquick_normscore_aa_window_15_prev,0.35
before_IUPRED_8,0.349
S_DDG[SEQ],0.349
gtex_Brain_-_Hippocampus,0.349
Indispensability_score,0.348
before_ANCHOR_8,0.348
cHmm_E2,0.348
EncodetotalRNA-sum,0.348
SpliceAI-don-gain,0.348
gtex_Brain_-_Cortex,0.346
minDistTSE,0.346
EncodeDNase-max,0.346
gtex_Colon_-_Sigmoid,0.345
cHmm_E21,0.344
gtex_Brain_-_Anterior_cingulate_cortex_(BA24),0.343
MoRFchibiScore_aa_window_15_next,0.342
EncodeH3K79me2-sum,0.342
ppi_combined_12,0.339
RVIS,0.338
after_ASA_15,0.338
gtex_Bladder,0.338
gtex_Brain_-_Frontal_Cortex_(BA9),0.338
gtex_Brain_-_Nucleus_accumbens_(basal_ganglia),0.338
rf_score,0.337
gtex_Artery_-_Aorta,0.337
polyphen_score1,0.337
EncodeH3K27me3-sum,0.337
Sngl10000bp,0.337
EncodeH3K4me1-sum,0.336
before_ANCHOR_3,0.335
cHmm_E22,0.335
ppi_combined_63,0.334
DisoPROscore_aa_window_8_prev,0.334
gtex_Kidney_-_Cortex,0.334
gtex_Uterus,0.334
SiPhy_29way_logOdds,0.333
gtex_Skin_-_Sun_Exposed_(Lower_leg),0.333
cHmm_E16,0.333
after_RSA_3,0.332
AF_Relative_ASA,0.332
IUPRED2,0.332
gtex_Vagina,0.332
bStatistic_y,0.332
cHmm_E9,0.332
cHmm_E17,0.332
MoRFchibiScore_aa_window_3_next,0.331
before_ASA_3,0.33
n_contacts,0.33
ppi_combined_22,0.33
gtex_Brain_-_Amygdala,0.329
gtex_Cells_-_Cultured_fibroblasts,0.329
after_ASA_3,0.328
SIFT_score,0.328
gtex_Brain_-_Caudate_(basal_ganglia),0.327
gtex_Minor_Salivary_Gland,0.327
ppi_combined_51,0.326
gtex_Skin_-_Not_Sun_Exposed_(Suprapubic),0.326
EncodeH3K9ac-sum,0.326
Consequence_first_2,0.325
ASAquick_rawscore_aa,0.325
EncodeH3K4me1-max,0.325
EncodeH3K4me3-sum,0.325
