Rank,Feature Name,Description
1,gnomAD_exomes_AF,
2,before_ANCHOR_15,
3,Recessive_probability,Prediction of variants pathogenic for autosomal recessive disease.
4,MMSp_acceptorIntron,MMSplice acceptor intron (intron 3’) score.
5,Dist2Mutation,Distance between the closest BRAVO SNV up and downstream (position itself excluded).
6,TSSDistance,The distance from the transcription start site for upstream variants
7,before_ANCHOR_3,
8,REQUIRED_FOR_INTER,Uniprot region required for interaction.
9,after_ANCHOR_8,
10,before_RSA_3,
11,cHmm_E14,Number of 48 cell types in chromHMM state E14.
12,before_ASA_3,
13,before_ASA_8,
14,Mn2+_binding_gbind,GraphBind ligand score.
15,distance_com,The residue distance from the protein center of mass calculated from AlphaFold models.
16,after_ANCHOR_3,
17,after_IUPRED_15,
18,before_IUPRED_8,
19,gnomAD_genomes_AF,
20,before_ASA_15,
21,RNA_binding_gbind,GraphBind ligand score.
22,A3D_SCORE,Aggrescan3D score calculated on AlphaFold models.
23,Rare100bp,Number of rare (MAF < 0.05) BRAVO SNV in 100 bp window nearby.
24,REGION,Uniprot region.
25,ATP_binding_gbind,GraphBind ligand score.
26,PTM,"1 if residue has any PTM, else 0."
27,DNA_binding_gbind,GraphBind ligand score.
28,after_RSA_15,
29,after_RSA_8,
30,UK10K_AF,UK10K allele frequency.
31,VEST4_score,VEST4 score.
32,MMSp_exon,MMSplice exon score.
33,MMSp_donor,MMSplice donor score.
34,IUPRED2,Disordered protein region prediction.
35,before_IUPRED_3,
36,SpliceAI-don-gain,Masked SpliceAI donor gain score.
37,ppi_combined_22,
38,RVIS,Ranking of genes by whether they have more or less common functional genetic variation relative to the genome wide expectation given the amount of apparently neutral variation for the gene.
39,RSA_Zfit,Reliability of the RSA prediction. 
40,DisoRNAscore_aa_window_8_next,Mean prediction of disordered RNA binding residues for 8 residue window after variant.
41,BLOSUM62,Amino acid substitution score from the BLOSUM 62 matrix.
42,after_ASA_15,
43,Consequence_first,First reported consequence from VEP.
44,SpliceAI-don-loss,Masked SpliceAI donor loss score.
45,before_ANCHOR_8,
46,Glycosylation,PTM.
