Model,GOF F1,LOF F1,Neutral F1
1,0.12,0.02,0.38
2,0.14,0.46,0.75
3,0.28,0.64,0.67
4,0.36,0.63,0.75
5,0.37,0.62,0.77
6,0.37,0.62,0.77
7,0.38,0.62,0.77
8,0.38,0.63,0.77
9,0.38,0.62,0.77
10,0.39,0.62,0.77
11,0.39,0.63,0.78
12,0.4,0.64,0.78
13,0.39,0.64,0.78
14,0.39,0.64,0.78
15,0.39,0.65,0.78
16,0.39,0.65,0.78
17,0.4,0.65,0.79
18,0.41,0.65,0.79
19,0.41,0.65,0.79
20,0.4,0.65,0.79
21,0.41,0.65,0.79
22,0.41,0.66,0.79
23,0.41,0.66,0.79
24,0.41,0.67,0.79
25,0.41,0.66,0.79
26,0.41,0.66,0.79
27,0.42,0.67,0.79
28,0.4,0.66,0.79
29,0.4,0.67,0.79
30,0.4,0.67,0.79
31,0.42,0.74,0.86
32,0.41,0.75,0.86
33,0.41,0.78,0.88
34,0.41,0.78,0.88
35,0.42,0.78,0.88
36,0.42,0.78,0.88
37,0.4,0.78,0.88
38,0.36,0.78,0.88
39,0.36,0.78,0.89
40,0.35,0.78,0.88
41,0.34,0.79,0.89
42,0.35,0.79,0.89
43,0.33,0.82,0.91
44,0.33,0.82,0.91
45,0.33,0.82,0.91
46,0.33,0.82,0.91
47,0.33,0.82,0.91
48,0.33,0.82,0.91
49,0.33,0.83,0.91
50,0.34,0.83,0.91
51,0.35,0.83,0.91
52,0.34,0.83,0.91
53,0.34,0.83,0.91
54,0.33,0.83,0.91
55,0.36,0.83,0.91
56,0.36,0.83,0.91
57,0.3,0.83,0.91
58,0.3,0.83,0.91
59,0.29,0.83,0.92
60,0.31,0.83,0.91
61,0.31,0.83,0.91
62,0.32,0.83,0.92
63,0.31,0.83,0.92
64,0.37,0.84,0.92
65,0.38,0.84,0.92
66,0.37,0.84,0.92
67,0.38,0.84,0.92
68,0.35,0.84,0.91
69,0.36,0.84,0.92
70,0.34,0.84,0.92
71,0.44,0.85,0.92
72,0.45,0.85,0.92
73,0.49,0.85,0.91
74,0.49,0.86,0.92
75,0.49,0.86,0.91
76,0.5,0.85,0.92
77,0.51,0.85,0.91
78,0.52,0.86,0.91
79,0.51,0.85,0.91
80,0.51,0.85,0.92
81,0.5,0.86,0.92
82,0.5,0.86,0.92
83,0.5,0.86,0.92
84,0.55,0.87,0.92
85,0.55,0.87,0.92
86,0.54,0.87,0.92
87,0.54,0.87,0.92
88,0.52,0.87,0.92
89,0.54,0.87,0.92
90,0.54,0.87,0.92
91,0.55,0.87,0.92
92,0.56,0.87,0.92
93,0.56,0.87,0.92
94,0.56,0.87,0.92
95,0.54,0.87,0.92
96,0.57,0.87,0.92
97,0.55,0.87,0.92
98,0.56,0.87,0.92
99,0.57,0.87,0.92
100,0.56,0.87,0.92
101,0.57,0.87,0.92
102,0.57,0.88,0.92
103,0.57,0.87,0.92
104,0.57,0.87,0.92
105,0.57,0.87,0.92
106,0.57,0.87,0.92
107,0.57,0.87,0.92
108,0.57,0.87,0.92
109,0.57,0.87,0.92
110,0.58,0.87,0.92
111,0.57,0.87,0.92
112,0.57,0.87,0.92
113,0.57,0.87,0.92
114,0.56,0.87,0.92
115,0.56,0.87,0.92
116,0.56,0.87,0.92
117,0.58,0.87,0.92
118,0.59,0.87,0.92
119,0.59,0.87,0.92
120,0.59,0.87,0.92
121,0.59,0.87,0.92
122,0.59,0.87,0.92
123,0.59,0.87,0.92
124,0.59,0.87,0.92
125,0.59,0.87,0.92
126,0.58,0.87,0.92
127,0.58,0.87,0.92
128,0.58,0.87,0.92
129,0.58,0.87,0.92
130,0.58,0.87,0.92
131,0.57,0.87,0.92
132,0.58,0.87,0.92
133,0.58,0.87,0.92
134,0.58,0.87,0.92
135,0.58,0.87,0.92
136,0.59,0.87,0.92
137,0.59,0.87,0.92
138,0.59,0.87,0.92
139,0.59,0.87,0.92
140,0.6,0.88,0.92
141,0.6,0.87,0.92
142,0.59,0.88,0.92
143,0.6,0.88,0.92
144,0.6,0.88,0.92
145,0.6,0.87,0.92
146,0.6,0.88,0.92
147,0.6,0.88,0.92
148,0.6,0.88,0.92
149,0.59,0.87,0.92
150,0.59,0.87,0.92
151,0.59,0.88,0.92
152,0.6,0.88,0.92
153,0.59,0.87,0.92
154,0.59,0.88,0.92
155,0.59,0.88,0.92
156,0.59,0.88,0.92
157,0.6,0.88,0.92
158,0.59,0.88,0.92
159,0.59,0.88,0.92
160,0.6,0.88,0.92
161,0.6,0.88,0.92
162,0.61,0.88,0.92
163,0.6,0.88,0.92
164,0.6,0.87,0.92
165,0.6,0.88,0.92
166,0.6,0.88,0.92
167,0.6,0.87,0.92
168,0.6,0.88,0.92
169,0.6,0.88,0.92
170,0.6,0.88,0.92
171,0.6,0.88,0.92
172,0.6,0.88,0.92
173,0.6,0.88,0.92
174,0.61,0.88,0.92
175,0.61,0.88,0.92
176,0.61,0.88,0.92
177,0.61,0.88,0.92
178,0.62,0.88,0.92
179,0.6,0.88,0.92
180,0.61,0.88,0.92
181,0.61,0.88,0.92
182,0.61,0.88,0.92
183,0.61,0.88,0.92
184,0.61,0.88,0.92
185,0.63,0.88,0.92
186,0.61,0.88,0.92
187,0.62,0.88,0.92
188,0.61,0.88,0.92
