Model,overall_rank,avg_rank,rank_gof_mcc,rank_gof_f1,rank_gof_recall,rank_gof_precision,rank_overall_f1,rank_overall_mcc,rank_overall_recall,rank_overall_precision,rank_overall_accuracy
358,1,9.666666666666666,3.0,1.0,32.0,10.0,11.0,8.0,9.0,4.0,9.0
369,2,17.666666666666668,5.0,1.0,32.0,53.0,13.0,12.0,13.0,17.0,13.0
359,3,23.22222222222222,12.0,1.0,32.0,53.0,23.0,21.0,22.0,23.0,22.0
310,4,24.0,5.0,1.0,32.0,53.0,28.0,22.0,22.0,31.0,22.0
306,5,25.22222222222222,30.0,25.0,32.0,53.0,18.0,15.0,22.0,10.0,22.0
327,6,32.55555555555556,12.0,1.0,32.0,53.0,43.0,41.0,37.0,37.0,37.0
352,7,32.666666666666664,12.0,1.0,32.0,53.0,44.0,40.0,37.0,38.0,37.0
362,8,32.666666666666664,12.0,1.0,32.0,53.0,45.0,38.0,37.0,39.0,37.0
295,9,34.22222222222222,30.0,25.0,32.0,53.0,36.0,34.0,37.0,24.0,37.0
351,10,34.44444444444444,21.0,25.0,32.0,53.0,40.0,35.0,37.0,30.0,37.0
317,11,34.666666666666664,45.0,25.0,32.0,133.0,16.0,14.0,22.0,3.0,22.0
380,12,35.0,65.0,25.0,128.0,53.0,10.0,10.0,9.0,6.0,9.0
322,13,40.333333333333336,53.0,25.0,128.0,53.0,22.0,18.0,22.0,20.0,22.0
343,14,40.666666666666664,40.0,25.0,128.0,53.0,25.0,25.0,22.0,26.0,22.0
457,15,41.333333333333336,26.0,1.0,299.0,1.0,6.0,6.0,3.0,27.0,3.0
356,16,43.666666666666664,45.0,25.0,32.0,133.0,34.0,31.0,37.0,19.0,37.0
312,17,43.888888888888886,66.0,25.0,32.0,133.0,29.0,29.0,37.0,7.0,37.0
316,18,44.111111111111114,66.0,25.0,32.0,133.0,30.0,28.0,37.0,9.0,37.0
377,19,45.55555555555556,10.0,1.0,128.0,10.0,59.0,49.0,37.0,79.0,37.0
376,20,45.666666666666664,10.0,1.0,128.0,10.0,60.0,48.0,37.0,80.0,37.0
464,21,45.666666666666664,42.0,25.0,299.0,10.0,5.0,3.0,3.0,21.0,3.0
450,22,46.666666666666664,8.0,1.0,242.0,1.0,26.0,27.0,13.0,89.0,13.0
302,23,47.111111111111114,12.0,1.0,32.0,53.0,70.0,62.0,67.0,60.0,67.0
371,24,47.77777777777778,30.0,25.0,32.0,53.0,62.0,54.0,67.0,40.0,67.0
462,25,48.0,26.0,1.0,299.0,1.0,12.0,13.0,9.0,62.0,9.0
309,26,50.888888888888886,80.0,25.0,128.0,133.0,19.0,16.0,22.0,13.0,22.0
461,27,56.77777777777778,102.0,25.0,299.0,10.0,9.0,9.0,7.0,43.0,7.0
397,28,58.77777777777778,2.0,1.0,128.0,1.0,84.0,69.0,37.0,170.0,37.0
455,29,59.0,60.0,25.0,299.0,10.0,20.0,23.0,13.0,68.0,13.0
305,30,59.111111111111114,94.0,25.0,32.0,133.0,50.0,46.0,67.0,18.0,67.0
459,31,59.22222222222222,42.0,25.0,299.0,10.0,24.0,26.0,13.0,81.0,13.0
451,32,59.333333333333336,60.0,25.0,299.0,10.0,21.0,24.0,13.0,69.0,13.0
368,33,60.22222222222222,30.0,25.0,32.0,53.0,88.0,85.0,85.0,59.0,85.0
355,34,60.666666666666664,30.0,25.0,32.0,53.0,89.0,84.0,85.0,63.0,85.0
361,35,61.0,30.0,25.0,32.0,53.0,92.0,83.0,85.0,64.0,85.0
298,36,62.0,21.0,25.0,32.0,53.0,98.0,86.0,85.0,73.0,85.0
366,37,62.333333333333336,21.0,25.0,32.0,53.0,99.0,86.0,85.0,75.0,85.0
365,38,63.0,5.0,1.0,32.0,53.0,104.0,98.0,85.0,104.0,85.0
412,39,63.111111111111114,29.0,25.0,299.0,1.0,33.0,30.0,13.0,125.0,13.0
332,40,64.11111111111111,53.0,25.0,128.0,53.0,68.0,60.0,67.0,56.0,67.0
467,41,65.77777777777777,112.0,25.0,299.0,53.0,15.0,17.0,13.0,45.0,13.0
470,42,66.22222222222223,149.0,25.0,393.0,10.0,2.0,2.0,2.0,11.0,2.0
392,43,66.66666666666667,1.0,1.0,32.0,10.0,119.0,108.0,85.0,159.0,85.0
456,44,68.55555555555556,83.0,25.0,299.0,10.0,37.0,36.0,22.0,83.0,22.0
372,45,68.88888888888889,45.0,25.0,32.0,133.0,83.0,82.0,85.0,50.0,85.0
