Model,Accuracy
gnomAD_exomes_AF,0.8675379724478983
before_ANCHOR_15,0.8897915930766513
Recessive_probability,0.8901448251501236
MMSp_acceptorIntron,0.8901448251501236
Dist2Mutation,0.8904980572235959
TSSDistance,0.8904980572235959
before_ANCHOR_3,0.8904980572235959
REQUIRED_FOR_INTER,0.8908512892970681
after_ANCHOR_8,0.8908512892970681
before_RSA_3,0.8912045213705404
cHmm_E14,0.8912045213705404
before_ASA_3,0.8912045213705404
before_ASA_8,0.8912045213705404
Mn2+_binding_gbind,0.8912045213705404
distance_com,0.8912045213705404
after_ANCHOR_3,0.8915577534440127
after_IUPRED_15,0.8915577534440127
before_IUPRED_8,0.8915577534440127
gnomAD_genomes_AF,0.8915577534440127
before_ASA_15,0.8915577534440127
RNA_binding_gbind,0.8915577534440127
A3D_SCORE,0.8915577534440127
Rare100bp,0.8915577534440127
REGION,0.8915577534440127
ATP_binding_gbind,0.8915577534440127
PTM,0.8919109855174849
DNA_binding_gbind,0.8919109855174849
after_RSA_15,0.8919109855174849
after_RSA_8,0.8919109855174849
UK10K_AF,0.8919109855174849
VEST4_score,0.8919109855174849
MMSp_exon,0.8919109855174849
MMSp_donor,0.8919109855174849
IUPRED2,0.8919109855174849
before_IUPRED_3,0.8919109855174849
SpliceAI-don-gain,0.8922642175909573
ppi_combined_22,0.8922642175909573
RVIS,0.8922642175909573
RSA_Zfit,0.8922642175909573
DisoRNAscore_aa_window_8_next,0.8922642175909573
BLOSUM62,0.8922642175909573
after_ASA_15,0.8922642175909573
Consequence_first,0.8922642175909573
SpliceAI-don-loss,0.8922642175909573
before_ANCHOR_8,0.8922642175909573
Glycosylation,0.8922642175909573
Ubiquitination,0.8922642175909573
ppi_combined_13,0.8922642175909573
cHmm_E11,0.8922642175909573
cHmm_E24,0.8922642175909573
cHmm_E23,0.8922642175909573
concavity_score,0.8922642175909573
cHmm_E15,0.8922642175909573
after_ANCHOR_15,0.8922642175909573
cHmm_E22,0.8922642175909573
cHmm_E25,0.8926174496644296
ppi_combined_34,0.8926174496644296
1000Gp3_AF,0.8926174496644296
verPhyloP,0.8926174496644296
cHmm_E20,0.8926174496644296
STABILITY[SEQ],0.8926174496644296
tOverlapMotifs,0.8926174496644296
Methylation,0.8926174496644296
ppi_combined_9,0.8926174496644296
n_contacts,0.8926174496644296
Mg2+_binding_gbind,0.8926174496644296
DRNApredDNAscore_aa_window_15_prev,0.8929706817379018
ppi_combined_20,0.8929706817379018
ppi_combined_31,0.8929706817379018
num_interactions,0.8929706817379018
ppi_combined_7,0.8929706817379018
before_IUPRED_15,0.8929706817379018
